data,filename
"https://lukeclopez.github.io/TheBookOfJashar/cities/laish.html","https---lukeclopez.github.io-TheBookOfJashar-cities-laish.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/aphek.html","https---lukeclopez.github.io-TheBookOfJashar-cities-aphek.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/ashtaroth.html","https---lukeclopez.github.io-TheBookOfJashar-cities-ashtaroth.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/baal-gad.html","https---lukeclopez.github.io-TheBookOfJashar-cities-baal-gad.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/beer-sheba.html","https---lukeclopez.github.io-TheBookOfJashar-cities-beer-sheba.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/dor.html","https---lukeclopez.github.io-TheBookOfJashar-cities-dor.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/goshen.html","https---lukeclopez.github.io-TheBookOfJashar-cities-goshen.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/hepher.html","https---lukeclopez.github.io-TheBookOfJashar-cities-hepher.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/jarmuth.html","https---lukeclopez.github.io-TheBookOfJashar-cities-jarmuth.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/jericho.html","https---lukeclopez.github.io-TheBookOfJashar-cities-jericho.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/jokneam.html","https---lukeclopez.github.io-TheBookOfJashar-cities-jokneam.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/kedesh.html","https---lukeclopez.github.io-TheBookOfJashar-cities-kedesh.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/shechem.html","https---lukeclopez.github.io-TheBookOfJashar-cities-shechem.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/shimron.html","https---lukeclopez.github.io-TheBookOfJashar-cities-shimron.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/taanach.html","https---lukeclopez.github.io-TheBookOfJashar-cities-taanach.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/tappuah.html","https---lukeclopez.github.io-TheBookOfJashar-cities-tappuah.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/ai.html","https---lukeclopez.github.io-TheBookOfJashar-cities-ai.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/arad.html","https---lukeclopez.github.io-TheBookOfJashar-cities-arad.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/aroer.html","https---lukeclopez.github.io-TheBookOfJashar-cities-aroer.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/azekah.html","https---lukeclopez.github.io-TheBookOfJashar-cities-azekah.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/chephirah.html","https---lukeclopez.github.io-TheBookOfJashar-cities-chephirah.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/gibeon.html","https---lukeclopez.github.io-TheBookOfJashar-cities-gibeon.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/jerusalem.html","https---lukeclopez.github.io-TheBookOfJashar-cities-jerusalem.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/libnah.html","https---lukeclopez.github.io-TheBookOfJashar-cities-libnah.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/sidon.html","https---lukeclopez.github.io-TheBookOfJashar-cities-sidon.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/tirzah.html","https---lukeclopez.github.io-TheBookOfJashar-cities-tirzah.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/anab.html","https---lukeclopez.github.io-TheBookOfJashar-cities-anab.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/eglon.html","https---lukeclopez.github.io-TheBookOfJashar-cities-eglon.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/gezer.html","https---lukeclopez.github.io-TheBookOfJashar-cities-gezer.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/lassharon.html","https---lukeclopez.github.io-TheBookOfJashar-cities-lassharon.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/madon.html","https---lukeclopez.github.io-TheBookOfJashar-cities-madon.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/beth-horon.html","https---lukeclopez.github.io-TheBookOfJashar-cities-beth-horon.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/beth-shemesh.html","https---lukeclopez.github.io-TheBookOfJashar-cities-beth-shemesh.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/edrei.html","https---lukeclopez.github.io-TheBookOfJashar-cities-edrei.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/hazor.html","https---lukeclopez.github.io-TheBookOfJashar-cities-hazor.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/heshbon.html","https---lukeclopez.github.io-TheBookOfJashar-cities-heshbon.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/lachish.html","https---lukeclopez.github.io-TheBookOfJashar-cities-lachish.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/debir.html","https---lukeclopez.github.io-TheBookOfJashar-cities-debir.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/adullam.html","https---lukeclopez.github.io-TheBookOfJashar-cities-adullam.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/bethel.html","https---lukeclopez.github.io-TheBookOfJashar-cities-bethel.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/hebron.html","https---lukeclopez.github.io-TheBookOfJashar-cities-hebron.html.png"
"https://lukeclopez.github.io/TheBookOfJashar/cities/megiddo.html","https---lukeclopez.github.io-TheBookOfJashar-cities-megiddo.html.png"